SMILES;NAME;IC50
C1CCC(CC1)n1cnc2c(Nc3ccc(cc3)N3CCOCC3)nc(Oc3cccc4ccccc34)nc12;purmorphamine;1.9391732211168808
O\N=C1/C(Nc2ccccc12)=C1/C(=O)Nc2cc(Br)ccc12;GSK-3 inhibitor IX;2.543961412569315
Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1;dasatinib;1.7998929691247771
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1;gefitinib;0.927823967687828
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC;erlotinib;-1.867561182644337
COCCOC(=O)N1C(=O)[C@]2([C@@H]([C@@H]3N([C@@H]2c2ccccc2OCCO)[C@H]([C@H](OC3=O)c2ccccc2)c2ccccc2)C(=O)NCC=C)c2cc(ccc12)C#CCC(C(=O)OC)C(=O)OC;BRD-K94991378;7.014814351275545
COc1cc2nc(nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC)N1CCCN(C)CC1;BIX-01294;2.2968687859979364
CC(=O)Nc1ccc(cc1)C(=O)Nc1ccccc1N;tacedinaline;3.3991953789914824
Cc1[nH]c2ccccc2c1CCNCc1ccc(\C=C\C(=O)NO)cc1;LBH-589;-4.064009362426027
Cc1ccccc1-n1c(Cn2cnc3c(N)ncnc23)nc2cccc(C)c2c1=O;IC-87114;-1.3171415024315738
CCC1NC(=O)C([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C;ciclosporin;1.551808799597464
ONC(=O)CCCCCCC(=O)Nc1ccccc1;vorinostat;0.8624679251766485
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O;sirolimus;4.256321678298823
O=c1cc(oc(c1)-c1cccc2Sc3ccccc3Sc12)N1CCOCC1;KU-55933;4.184794465144173
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc1cc(F)c(F)cc1F;sitagliptin;-1.3141597633606916
CC1(C)CCC(C)(C)c2cc(ccc12)C(=O)Nc1ccc(cc1)C(O)=O;AM-580;4.911919321157098
CCCCCCCCCC(=O)N[C@H](CN1CCOCC1)[C@H](O)c1ccccc1;PDMP;4.19675071805349
COC(=O)C(CC#Cc1ccc2NC(=O)[C@@]3([C@H]([C@H]4N([C@H]3c3ccccc3OCCO)[C@@H]([C@@H](OC4=O)c3ccccc3)c3ccccc3)C(=O)N3CCN(CC3)c3ncccn3)c2c1)C(=O)OC;BRD-K71935468;1.7798555647252303
Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1;entinostat;0.7988576349820596
ONC(=O)\C=C\c1cccc(c1)S(=O)(=O)Nc1ccccc1;belinostat;0.262364264467491
CC[C@@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)CC)NC(=O)[C@H]2CCCCN2C1=O;apicidin;-0.8130574772325029
CC(=O)Nc1ccc(cc1)C(=O)Nc1cc(ccc1N)-c1cccs1;Merck60;-0.4939685066995678
CN1CCCCC1NC(=O)[C@H](CCCCCC(C)=O)C(=O)Nc1nc(cs1)-c1ccccc1;BRD-A94377914;2.998727782533789
CCCCCCN(CCCCCC)C(=O)Cc1c([nH]c2ccccc12)-c1ccc(F)cc1;FGIN-1-27;-7.133151365349641
CCN(CC)c1ccc(cc1[N+]([O-])=O)C1=NNC(=O)CC1C;compound 1B;1.5773278585158668
CC[C@]1(O)C[C@@H]2CN(C1)CCc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C=O)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC;vincristine;6.384013263282919
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1;cytarabine hydrochloride;-0.2511572977694086
CCC(C)n1ncn(-c2ccc(cc2)N2CCN(CC2)c2ccc(OCC3COC(Cn4cncn4)(O3)c3ccc(Cl)cc3Cl)cc2)c1=O;itraconazole;0.4793349566746198
CCOc1ccccc1-n1c(=O)c2ccccc2nc1C(C)N1CCN(CC1)C(=O)COc1ccc(Cl)cc1;erastin;1.5549817266380417
Cc1cc(C(=O)CN2C(=O)CCC2=O)c(C)n1Cc1ccccc1;ML031;6.118537629671458
CCOc1ccccc1C1CC(=O)Nc2cc3OCOc3cc12;FQI-1;0.1789826555284399
COc1ccc(cc1[N+]([O-])=O)S(=O)(=O)N(C(C)=O)c1ccc(OC(C)=O)c2ccccc12;BRD-K92856060;3.079613757534693
ClC1=C(NCC=C)C(=O)c2ccccc2C1=O;BRD-K45681478;2.4458192610799534
Brc1cc2OCOc2cc1C1Nc2ccccc2C2C=CCC12;ML050;5.429784129290343
COc1ccc(cc1Cl)N(C(C(=O)NCCc1ccccc1)c1cccs1)C(=O)CCl;ML162;-1.903808973036678
N=C(NOC(=O)C12CC3CC(CC(C3)C1)C2)c1ccccc1;CIL41;0.6386909947638866
OC(=O)c1cc2cc(OCc3ccccc3)ccc2[nH]1;NSC30930;-1.3547956940605197
Clc1ccc(CC(=N)NOC(=O)c2cccc3ccccc23)cc1;CIL70;3.315639493300509
CC1(C)CN=C(S1)N1CCN(CC1)c1ncnc2sc3CCCCc3c12;MI-1;-3.291984296688839
C(Nc1nc(NCc2ccccc2)c2ccccc2n1)c1ccccc1;DBeQ;1.987600338014256
COc1cc(c(Cl)cc1Cl)-n1c(=S)[nH]c2ccccc2c1=O;Mdivi-1;2.5915163848462583
COc1ccc(cc1)S(=O)(=O)N1CCN(CC1)S(=O)(=O)c1ccc2OCCOc2c1;ML083;-1.968974088653865
Cc1cc(C(=O)CN2CCCC2)c(C)n1-c1ccc(F)cc1;IU1;5.189060380611087
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO;dexamethasone;-1.3505411914140728
CCN1CCN(CC1)C(c1ccc(cc1)C(F)(F)F)c1ccc2cccnc2c1O;ML311;2.916689066213538
CN1CCN(CC1)c1cc(Nc2cc(C)[nH]n2)nc(Sc2ccc(NC(=O)C3CC3)cc2)n1;VX-680;3.502248625731883
CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1;imatinib;3.75607070365426
Nc1nc(OCc2ccccc2)c2[nH]cnc2n1;O-6-benzylguanine;4.40684119104832
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1;decitabine;10.29112807573174
Cc1c[nH]c(n1)-c1cnc(NCCNc2ccc(cn2)C#N)nc1-c1ccc(Cl)cc1Cl;CHIR-99021;3.9037892005010426
CC[C@H]1N(C2CCCC2)c2nc(Nc3ccc(cc3OC)C(=O)NC3CCN(C)CC3)ncc2N(C)C1=O;BI-2536;-0.8232558659069656
Nc1ccc(cc1NC(=O)c1ccc(cc1)C(=O)NCCc1ccncc1)-c1cccs1;BRD-K61166597;-0.7528971849657193
CNC(=O)c1ccccc1Sc1ccc2c(\C=C\c3ccccn3)n[nH]c2c1;axitinib;2.435366204227864
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO;selumetinib;-0.5116593045145681
Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1;NVP-BEZ235;-2.480396834310172
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(N)=O)c2cc1OC;GW-843682X;0.0459289318883997
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1;vandetanib;1.2809338454620642
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1;sorafenib;3.5100517865742376
Cc1cc2nc(NCCCO)n(CC(=O)c3cc(c(O)c(c3)C(C)(C)C)C(C)(C)C)c2cc1C;ML029;2.776331708518616
CN1N=Nc2c(ncn2C1=O)C(=O)N;temozolomide;-0.3441818796912659
COC(=O)c1ccc2n(CCCc3ccccc3)c(NC(=O)c3ccccc3)nc2c1;QW-BI-011;-1.9449106487222296
CC1(C)Cc2c(c(nn2-c2ccc(C(N)=O)c(N[C@H]3CC[C@H](O)CC3)c2)C(F)(F)F)C(=O)C1;SNX-2112;-3.730952230535844
CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1;navitoclax;-0.9080745771028146
Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C;bexarotene;-7.164326356408865
Cc1cn(cn1)-c1cc(NC(=O)c2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)cc(c1)C(F)(F)F;nilotinib;1.8008843770050555
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C;sunitinib;1.843244411916564
Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl;bendamustine;2.9932291433358724
COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2c3cc4OCOc4cc3CCN3CCC[C@]23C=C1OC;omacetaxine mepesuccinate;-2.014403145500614
OC(=O)c1ccc2cc(ccc2c1)-c1ccc(O)c(c1)C12CC3CC(CC(C3)C1)C2;CD-437;3.487069220736119
CC(C)c1ccc(Cn2ccc3c2ccc2nc(NC4CC4)nc(N)c32)cc1;SCH-79797;0.3736303845881459
CN1c2cc3c(cc2N=C(c2ccc(cc2)C(O)=O)c2ccccc12)C(C)(C)CCC3(C)C;LE-135;2.870169050578645
CCCCCCCCCCC(C)(C)C(=O)Nc1c(OC)cc(OC)cc1OC;CI-976;5.005957704545144
N[Pt](N)(Cl)Cl;Platin;-9.183698441029762
CN1C(=S)NC(Cc2c[nH]c3ccccc23)C1=O;necrostatin-1;6.694809552644373
COc1ccc2n(C(=O)c3cccc(Cl)c3Cl)c(C)c(CCN3CCOCC3)c2c1;GW-405833;3.2499868198932536
OCc1ccc(s1)-c1ccc(o1)-c1ccc(CO)s1;RITA;-0.57678737944375
CN(C)C(=O)n1nnnc1Cc1ccc(cc1)-c1ccccc1;LY-2183240;5.9417489548620495
COc1cc2nccc(Oc3ccc(NC(=O)Nc4ccc(F)cc4F)c(F)c3)c2cc1OC;Ki8751;2.0509134580652977
OC(=O)c1ccc(cc1)-c1ccc2cc(c(O)cc2c1)C12CC3CC(CC(C3)C1)C2;CD-1530;3.631515136724365
NC(=O)Nc1sc(cc1C(N)=O)-c1ccc(F)cc1;TPCA-1;-0.2843542823591063
Cc1ccc(C=C2CNCC(=Cc3ccc(C)cc3)C2=O)cc1;NSC632839;0.9760679359100156
CCc1c2Cn3c(cc4c(COC(=O)C4(O)CC)c3=O)-c2nc2ccc(O)cc12;SN-38;-4.388447202476804
CC(=O)N1CCC(CC1)C(=O)Nc1cc(ccc1N)-c1cccs1;BRD-K80183349;1.3273402182762202
Nc1ccc(cc1NC(=O)C1=CCCC1)-c1cccs1;BRD-K66532283;4.901564199041894
NC1(CCC1)c1ccc(cc1)-c1nc2ccn3c(n[nH]c3=O)c2cc1-c1ccccc1;MK-2206;2.289702467163032
COc1ccc(OC)c(c1)-c1nnc2SCC(=Nn12)c1ccc(OC)c(OC)c1;triazolothiadiazine;4.328098292648326
C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)S(=O)(=O)c2ccc(Cl)cc2)Oc2ccc(NC(=O)CCC(F)(F)F)cc2CC1=O;BRD-K66453893;1.673913931618465
CC(=O)NC1CCN(CC1)C(=O)Nc1cc(ccc1N)-c1cccs1;BRD-K11533227;1.7458900355696003
C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)Nc2ccc3OCOc3c2)Oc2cc(ccc2S1(=O)=O)C#Cc1ccncc1;BRD-K33514849;3.260401571696699
CC(C)CC#Cc1ccc2c(O[C@@H](CN(C)C(=O)c3cnccn3)[C@H](C)CN([C@H](C)CO)S2(=O)=O)c1;BRD-K14844214;5.917279648918606
C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccc(cc2)C(O)=O)Oc2cc(ccc2S1(=O)=O)C#CCC1CCCC1;BRD1835;4.339249605317823
C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)Nc2cc(F)ccc2F)Oc2cc(ccc2S1(=O)=O)C#CC1CCCC1;BRD-K41597374;8.93313654381203
C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)Nc2ccc3OCOc3c2)Oc2cc(ccc2S1(=O)=O)C#Cc1ccncc1;BRD-K63431240;0.2247422726779067
C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)Cc2ccncc2)Oc2cc(ccc2S1(=O)=O)C#Cc1ccccc1F;BRD-K13999467;6.272122004622799
CC1CCC\C=C/C2CC(O)CC2C(O)\C=C/C(=O)O1;brefeldin A;-4.061103228442299
Clc1ccc(Cl)c(c1)-c1ccc(\C=C(/C#N)C(=O)Nc2cccc3ncccc23)o1;AGK-2;3.1514531485507664
CC(C)C[C@H](NC(=O)[C@@H](C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(N)=O;L-685458;-4.3716803426197375
O=C(Nc1ccccc1)N1CCC(Cc2cnc3ccccc3c2)CC1;PF-750;4.2284382967028
CC(C)[C@]12O[C@H]1[C@@H]1O[C@]11[C@]3(O[C@H]3CC3C4=C(CC[C@]13C)C(=O)OC4)[C@@H]2O;triptolide;-1.2286070852842967
COc1ccc(C2=NC(C(N2C(=O)N2CCNC(=O)C2)c2ccc(Cl)cc2)c2ccc(Cl)cc2)c(OC(C)C)c1;nutlin-3;4.393708139447719
CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)C(F)(F)F;AA-COCF3;3.66047997959224
Brc1ccc(OCc2ccccc2Br)c(\C=C2\SC(=S)NC2=O)c1;PRL-3 inhibitor I;1.827448311636562
CCc1ccccc1NC(=O)CSC(=O)NNC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)OC(C)(C)C;SID 26681509;3.2156706939192525
O=C(NC1CC1)c1cc(on1)-c1cccs1;neuronal differentiation inducer III;4.66814498514948
OC[C@H]1O[C@H](C(O)[C@H]1O)n1cccnc1=O;zebularine;7.010311867307229
Oc1cccc(c1)-c1nc(N2CCOCC2)c2oc3ncccc3c2n1;PI-103;-0.7017843739556089
CON(C)C(=O)[C@H]1[C@@H](O)[C@@]2(O)c3c(O[C@]2([C@@H]1c1ccccc1)c1ccc(OC)cc1)cc(OC)cc3OC;SR-II-138A;-4.232917212086041
CCC[C@H]1C[C@H](C[C@H](C)C[C@@H]2C[C@H](C[C@H](CC(=O)O1)O2)OC(=O)\C=C/CCc1coc(\C=C/CNC(=O)OC)n1)OC;neopeltolide;-4.333617495466194
CCOC(=O)\C=C/n1nnc(n1)-c1cccc(Cl)c1;Compound 7d-cis;3.799078246412012
NS(=O)(=O)OC[C@@H]1C[C@H](C[C@@H]1O)n1ccc2c(N[C@H]3CCc4ccccc34)ncnc12;pevonedistat;0.920681080175448
CN(C)C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(NC(=O)[C@@](C)(O)C(F)(F)F)c(Cl)c1;AZD7545;1.736246759297796
Nc1ncnc2n([C@@H]3O[C@H](COCc4ccc(cc4)C#N)[C@@H](O)[C@H]3O)c(NCc3ccc(Cl)c(Cl)c3)nc12;VER-155008;1.2960960932017418
Nc1cccc(c1)S(=O)(=O)N1CCCN(CC1)S(=O)(=O)c1ccc2OCCOc2c1;ML203;-9.516050646947354
O=C(Nc1cc(CN2CCNCC2)cc(c1)-c1nc2ccccc2[nH]1)c1cnc2ccccc2n1;SRT-1720;2.367436065313662
O=C(NCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc2ccccc2c1;CAY10594;3.062455905596899
Oc1cccc2cc(C(=O)Nc3cccc(c3)-c3cn4ccccc4n3)c(=O)oc12;Compound 1541A;-1.2776193444942343
OC(=O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O;RG-108;0.3893357261782807
Oc1c(CC=C)cccc1\C=N\NC(=O)CN1CCN(Cc2ccccc2)CC1;PAC-1;0.6996261466576544
CN1C(=O)N(Cc2cnc(Nc3cc(C)nn3C)nc12)c1cc(NC(=O)c2cccc(c2)C(F)(F)F)ccc1C;pluripotin;-1.3882963637905636
Clc1ccc(OCCCCCC\N=C(\NC#N)Nc2ccncc2)cc1;GMX-1778;-9.306961410580609
CC1(C)Oc2ccc3C4=C[C@@]56NC(=O)[C@]7(CCCN7C5=O)C[C@H]6C(C)(C)C4=[N+]([O-])c3c2C=C1;avrainvillamide;3.4901235908565567
Cc1cc(cc2[nH]c(nc12)-c1c(NC[C@@H](O)c2cccc(Cl)c2)cc[nH]c1=O)N1CCOCC1;BMS-536924;2.164586594836755
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1;gemcitabine;-1.3137876703331426
Oc1cccc(C(=O)Nc2cccc(NC(=O)c3cccc(O)c3O)c2)c1O;MST-312;0.7158866675294346
Fc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1C(=O)N1CCN(CC1)C(=O)C1CC1;olaparib;6.491026978595262
CCC1CCC2OC3(CC[C@@H](C)C(C[C@H](C)O)O3)[C@H](C)C(OC(=O)\C=C\[C@@H](C)[C@H](O)[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@H](C)C(=O)[C@@](C)(O)[C@H](O)[C@@H](C)C\C=C\C=C\1)[C@H]2C;oligomycin A;2.359910159613315
NS(=O)(=O)c1ccc(cc1)S(=O)(=O)Nc1cccc2c(Cl)c[nH]c12;indisulam;4.200354866721424
OC[C@@H]1O[C@@H](CC(=O)NCc2ccncn2)CC[C@H]1NC(=O)c1ccc(F)cc1;BRD-K49290616;-0.99695863494161
CN1CCN(CC1)C(=O)C[C@@H]1O[C@H](CO)[C@@H](NS(=O)(=O)c2cccc(F)c2)C=C1;BRD-K02492147;-1.3579012866186728
CC(C)(O)CCc1ccc(O)c2c1oc1cc3O[C@H]4OC=C[C@@]4(O)c3c(O)c1c2=O;austocystin D;-2.742486378423337
C[C@@H](NC(=O)C[C@@H]1CC[C@@H](NC(=O)CN2CCOCC2)[C@H](CO)O1)c1ccccc1;BRD-K09587429;0.0478373294141602
ONC(=O)\C=C\c1ccc(cc1)C(=O)N\N=C\c1ccc(O)c(O)c1O;pandacostat;9.447781227991216
Fc1ccc(Nc2c(cnc3c(Cl)cc(NCc4cnc[nH]4)cc23)C#N)cc1Cl;cyanoquinoline 11;3.016024976821753
Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1;tipifarnib-P2;4.214347354616797
Cn1cncc1[C@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1;tipifarnib-P1;2.582486978126864
CN(C)[C@H]1CC[C@H]2[C@@H](CC[C@H]3[C@@H]4CC=C(c5ccc6cnccc6c5)[C@@]4(C)CC[C@H]23)C1;Compound 23 citrate;2.26457165079583
